ID;OWNER;TYPE;REAL_POP;LANDSCAPE
101;SDT;INF;10913;FOREST
102;SDT;INF;12000;MOUNT
103;SDT;INF;12000;FOREST
104;SDT;INF;12000;MOUNT
105;SDT;INF;12000;MOUNT
106;SDT;INF;12000;MOUNT
107;SDT;INF;12000;MOUNT
108;SDT;INF;12000;MOUNT
109;SDT;INF;12000;MOUNT
110;SDT;INF;12000;MOUNT
111;SDT;INF;12000;MOUNT
112;SDT;INF;12000;MOUNT
113;SDT;MECH;12000;MOUNT
114;SDT;MECH;12000;FOREST
115;SDT;MECH;12000;MOUNT
116;SDT;MECH;12000;MOUNT
117;SDT;MECH;12000;FOREST
118;SDT;MECH;12000;MOUNT
119;SDT;MECH;12000;FOREST
120;SDT;MECH;12000;FOREST
121;SDT;MECH;12000;MOUNT
122;SDT;MECH;12000;FOREST
123;SDT;TANK;12000;MOUNT
124;SDT;TANK;12000;FOREST
125;SDT;TANK;12000;FOREST
126;SDT;TANK;12000;FOREST
127;SDT;TANK;12000;FOREST
128;SDT;TANK;12000;FLAT
129;SDT;TANK;12000;MOUNT
130;SDT;SHOCK;12000;FOREST
131;SDT;SHOCK;12000;FOREST
132;SDT;SHOCK;12000;MOUNT
1001;SDT;FLEET;12000;SEA
1002;SDT;FLEET;12000;SEA
1003;SDT;TRANS;12000;SEA
1004;SDT;TRANS;12000;SEA
1005;SDT;TRANS;12000;SEA
1006;SDT;FLEET;12000;SEA
133;SDT;TANK;12000;FLAT
134;SDT;TANK;12000;FLAT
135;SDT;TANK;12000;MOUNT
136;SDT;SHOCK;11859;FOREST
137;SDT;SHOCK;12000;FOREST
138;SDT;SHOCK;12000;MOUNT
139;SDT;SHOCK;12000;FOREST
140;SDT;SHOCK;12000;MOUNT
301;GRK;INF;12000;FLAT
302;GRK;INF;12000;MOUNT
303;GRK;INF;12000;MOUNT
304;GRK;INF;12000;MOUNT
305;GRK;INF;12000;FOREST
306;GRK;INF;12000;FOREST
307;GRK;INF;12000;MOUNT
308;GRK;INF;12000;MOUNT
309;GRK;INF;12000;MOUNT
310;GRK;INF;12000;MOUNT
311;GRK;INF;12000;MOUNT
312;GRK;INF;12000;MOUNT
313;GRK;MECH;12000;FOREST
314;GRK;MECH;12000;FOREST
315;GRK;MECH;12000;FOREST
316;GRK;MECH;12000;FOREST
317;GRK;MECH;12000;FLAT
318;GRK;MECH;12000;MOUNT
319;GRK;MECH;12000;MOUNT
320;GRK;MECH;12000;MOUNT
321;GRK;TANK;12000;FLAT
322;GRK;TANK;12000;FLAT
323;GRK;TANK;12000;MOUNT
324;GRK;TANK;12000;FLAT
325;GRK;TANK;12000;FLAT
326;GRK;TANK;12000;FLAT
327;GRK;TANK;12000;MOUNT
